S0,K,r,m,T,H,sigma,trading_days,price_iter,price,price_adj,best_beta,H_percent,error_percent,H_log,q
100,100,0.1,50,0.2,90,0.2,250,4.59,4.58,4.59,0.51,10.0,0.0,0.10536052,0
100,100,0.1,50,0.2,90,0.25,250,5.38,5.33,5.38,0.59,10.0,0.0,0.10536052,0
100,100,0.1,50,0.2,90,0.3,250,6.1,5.98,6.1,0.59,10.0,0.0,0.10536052,0
100,100,0.1,50,0.2,90,0.35,250,6.73,6.51,6.73,0.59,10.0,0.0,0.10536052,0
100,100,0.1,50,0.2,90,0.4,250,7.3,6.96,7.29,0.59,10.0,0.1369863,0.10536052,0
100,100,0.1,50,0.2,90,0.45,250,7.79,7.32,7.79,0.59,10.0,0.0,0.10536052,0
100,100,0.1,50,0.2,90,0.5,250,8.24,7.62,8.23,0.59,10.0,0.12135922,0.10536052,0
100,100,0.1,50,0.2,90,0.55,250,8.64,7.88,8.63,0.59,10.0,0.11574074,0.10536052,0
100,100,0.1,50,0.2,90,0.6,250,9.01,8.09,9.0,0.59,10.0,0.11098779,0.10536052,0
100,100,0.1,50,0.3,90,0.2,250,5.86,5.81,5.86,0.59,10.0,0.0,0.10536052,0
100,100,0.1,50,0.3,90,0.25,250,6.7,6.56,6.7,0.59,10.0,0.0,0.10536052,0
100,100,0.1,50,0.3,90,0.3,250,7.43,7.16,7.43,0.59,10.0,0.0,0.10536052,0
100,100,0.1,50,0.3,90,0.35,250,8.05,7.62,8.05,0.59,10.0,0.0,0.10536052,0
100,100,0.1,50,0.3,90,0.4,250,8.59,7.98,8.59,0.59,10.0,0.0,0.10536052,0
100,100,0.1,50,0.3,90,0.45,250,9.07,8.27,9.06,0.59,10.0,0.11025358,0.10536052,0
100,100,0.1,50,0.3,90,0.5,250,9.49,8.5,9.48,0.59,10.0,0.10537408,0.10536052,0
100,100,0.1,50,0.3,90,0.55,250,9.89,8.69,9.87,0.59,10.0,0.20222447,0.10536052,0
100,100,0.1,50,0.3,90,0.6,250,10.24,8.85,10.23,0.59,10.0,0.09765625,0.10536052,0
100,100,0.1,50,0.4,90,0.2,250,6.95,6.85,6.95,0.59,10.0,0.0,0.10536052,0
100,100,0.1,50,0.4,90,0.25,250,7.8,7.55,7.79,0.59,10.0,0.12820513,0.10536052,0
100,100,0.1,50,0.4,90,0.3,250,8.5,8.06,8.49,0.59,10.0,0.11764706,0.10536052,0
100,100,0.1,50,0.4,90,0.35,250,9.08,8.44,9.08,0.59,10.0,0.0,0.10536052,0
100,100,0.1,50,0.4,90,0.4,250,9.6,8.72,9.59,0.59,10.0,0.10416667,0.10536052,0
100,100,0.1,50,0.4,90,0.45,250,10.05,8.94,10.04,0.59,10.0,0.09950249,0.10536052,0
100,100,0.1,50,0.4,90,0.5,250,10.46,9.12,10.45,0.59,10.0,0.09560229,0.10536052,0
100,100,0.1,50,0.4,90,0.55,250,10.84,9.25,10.82,0.59,10.0,0.18450185,0.10536052,0
100,100,0.1,50,0.4,90,0.6,250,11.19,9.36,11.17,0.59,10.0,0.17873101,0.10536052,0
100,100,0.1,50,0.5,90,0.2,250,7.93,7.76,7.93,0.59,10.0,0.0,0.10536052,0
100,100,0.1,50,0.5,90,0.25,250,8.74,8.37,8.74,0.59,10.0,0.0,0.10536052,0
100,100,0.1,50,0.5,90,0.3,250,9.4,8.79,9.39,0.59,10.0,0.10638298,0.10536052,0
100,100,0.1,50,0.5,90,0.35,250,9.96,9.09,9.95,0.59,10.0,0.10040161,0.10536052,0
100,100,0.1,50,0.5,90,0.4,250,10.44,9.31,10.43,0.59,10.0,0.09578544,0.10536052,0
100,100,0.1,50,0.5,90,0.45,250,10.87,9.47,10.85,0.59,10.0,0.18399264,0.10536052,0
100,100,0.1,50,0.5,90,0.5,250,11.26,9.59,11.25,0.59,10.0,0.08880995,0.10536052,0
100,100,0.1,50,0.5,90,0.55,250,11.63,9.68,11.61,0.59,10.0,0.17196905,0.10536052,0
100,100,0.1,50,0.5,90,0.6,250,11.98,9.76,11.95,0.59,10.0,0.25041736,0.10536052,0
100,100,0.1,50,0.6,90,0.2,250,8.82,8.57,8.82,0.59,10.0,0.0,0.10536052,0
100,100,0.1,50,0.6,90,0.25,250,9.59,9.09,9.58,0.59,10.0,0.10427529,0.10536052,0
100,100,0.1,50,0.6,90,0.3,250,10.19,9.42,10.19,0.59,10.0,0.0,0.10536052,0
100,100,0.1,50,0.6,90,0.35,250,10.71,9.64,10.7,0.59,10.0,0.09337068,0.10536052,0
100,100,0.1,50,0.6,90,0.4,250,11.17,9.79,11.15,0.59,10.0,0.17905103,0.10536052,0
100,100,0.1,50,0.6,90,0.45,250,11.58,9.9,11.56,0.59,10.0,0.17271157,0.10536052,0
100,100,0.1,50,0.6,90,0.5,250,11.96,9.98,11.94,0.59,10.0,0.16722408,0.10536052,0
100,100,0.1,50,0.6,90,0.55,250,12.32,10.03,12.29,0.59,10.0,0.24350649,0.10536052,0
100,100,0.1,50,0.6,90,0.6,250,12.66,10.07,12.63,0.59,10.0,0.23696682,0.10536052,0
100,100,0.1,50,0.7,90,0.2,250,9.65,9.31,9.64,0.59,10.0,0.10362694,0.10536052,0
100,100,0.1,50,0.7,90,0.25,250,10.35,9.72,10.34,0.59,10.0,0.09661836,0.10536052,0
100,100,0.1,50,0.7,90,0.3,250,10.92,9.97,10.91,0.59,10.0,0.09157509,0.10536052,0
100,100,0.1,50,0.7,90,0.35,250,11.4,10.12,11.38,0.59,10.0,0.1754386,0.10536052,0
100,100,0.1,50,0.7,90,0.4,250,11.82,10.21,11.8,0.59,10.0,0.16920474,0.10536052,0
100,100,0.1,50,0.7,90,0.45,250,12.21,10.27,12.19,0.59,10.0,0.16380016,0.10536052,0
100,100,0.1,50,0.7,90,0.5,250,12.58,10.3,12.56,0.59,10.0,0.15898251,0.10536052,0
100,100,0.1,50,0.7,90,0.55,250,12.93,10.33,12.9,0.59,10.0,0.23201856,0.10536052,0
100,100,0.1,50,0.7,90,0.6,250,13.27,10.34,13.24,0.59,10.0,0.22607385,0.10536052,0
100,100,0.1,50,0.8,90,0.2,250,10.42,10.0,10.42,0.6,10.0,0.0,0.10536052,0
100,100,0.1,50,0.8,90,0.25,250,11.06,10.3,11.05,0.59,10.0,0.09041591,0.10536052,0
100,100,0.1,50,0.8,90,0.3,250,11.58,10.46,11.56,0.59,10.0,0.17271157,0.10536052,0
100,100,0.1,50,0.8,90,0.35,250,12.02,10.54,12.0,0.59,10.0,0.16638935,0.10536052,0
100,100,0.1,50,0.8,90,0.4,250,12.42,10.58,12.4,0.59,10.0,0.1610306,0.10536052,0
100,100,0.1,50,0.8,90,0.45,250,12.79,10.59,12.77,0.59,10.0,0.15637217,0.10536052,0
100,100,0.1,50,0.8,90,0.5,250,13.15,10.59,13.12,0.59,10.0,0.22813688,0.10536052,0
100,100,0.1,50,0.8,90,0.55,250,13.49,10.58,13.46,0.59,10.0,0.22238695,0.10536052,0
100,100,0.1,50,0.8,90,0.6,250,13.82,10.57,13.79,0.59,10.0,0.2170767,0.10536052,0
100,100,0.1,50,0.9,90,0.2,250,11.15,10.63,11.15,0.59,10.0,0.0,0.10536052,0
100,100,0.1,50,0.9,90,0.25,250,11.72,10.83,11.72,0.59,10.0,0.0,0.10536052,0
100,100,0.1,50,0.9,90,0.3,250,12.19,10.9,12.18,0.59,10.0,0.08203445,0.10536052,0
100,100,0.1,50,0.9,90,0.35,250,12.6,10.92,12.58,0.59,10.0,0.15873016,0.10536052,0
100,100,0.1,50,0.9,90,0.4,250,12.97,10.9,12.95,0.59,10.0,0.154202,0.10536052,0
100,100,0.1,50,0.9,90,0.45,250,13.32,10.88,13.3,0.59,10.0,0.15015015,0.10536052,0
100,100,0.1,50,0.9,90,0.5,250,13.67,10.84,13.64,0.59,10.0,0.21945867,0.10536052,0
100,100,0.1,50,0.9,90,0.55,250,14.0,10.81,13.97,0.59,10.0,0.21428571,0.10536052,0
100,100,0.1,50,0.9,90,0.6,250,14.32,10.77,14.3,0.59,10.0,0.1396648,0.10536052,0
100,100,0.1,50,1.0,90,0.2,250,11.85,11.23,11.84,0.59,10.0,0.08438819,0.10536052,0
100,100,0.1,50,1.0,90,0.25,250,12.34,11.32,12.34,0.59,10.0,0.0,0.10536052,0
100,100,0.1,50,1.0,90,0.3,250,12.76,11.32,12.75,0.59,10.0,0.07836991,0.10536052,0
100,100,0.1,50,1.0,90,0.35,250,13.13,11.27,13.11,0.59,10.0,0.15232292,0.10536052,0
100,100,0.1,50,1.0,90,0.4,250,13.48,11.2,13.46,0.59,10.0,0.14836795,0.10536052,0
100,100,0.1,50,1.0,90,0.45,250,13.82,11.14,13.79,0.59,10.0,0.2170767,0.10536052,0
100,100,0.1,50,1.0,90,0.5,250,14.15,11.07,14.12,0.59,10.0,0.21201413,0.10536052,0
100,100,0.1,50,1.0,90,0.55,250,14.48,11.01,14.45,0.59,10.0,0.20718232,0.10536052,0
100,100,0.1,50,1.0,90,0.6,250,14.8,10.95,14.78,0.59,10.0,0.13513514,0.10536052,0
100,100,0.1,50,1.1,90,0.2,250,12.52,11.8,12.51,0.59,10.0,0.0798722,0.10536052,0
100,100,0.1,50,1.1,90,0.25,250,12.94,11.78,12.93,0.59,10.0,0.07727975,0.10536052,0
100,100,0.1,50,1.1,90,0.3,250,13.31,11.7,13.29,0.59,10.0,0.15026296,0.10536052,0
100,100,0.1,50,1.1,90,0.35,250,13.64,11.59,13.62,0.59,10.0,0.14662757,0.10536052,0
100,100,0.1,50,1.1,90,0.4,250,13.96,11.48,13.94,0.59,10.0,0.14326648,0.10536052,0
100,100,0.1,50,1.1,90,0.45,250,14.29,11.37,14.26,0.59,10.0,0.20993702,0.10536052,0
100,100,0.1,50,1.1,90,0.5,250,14.61,11.28,14.58,0.59,10.0,0.20533881,0.10536052,0
100,100,0.1,50,1.1,90,0.55,250,14.93,11.19,14.9,0.59,10.0,0.20093771,0.10536052,0
100,100,0.1,50,1.1,90,0.6,250,15.26,11.11,15.23,0.59,10.0,0.1965924,0.10536052,0
100,100,0.1,50,1.2,90,0.2,250,13.16,12.34,13.14,0.59,10.0,0.15197568,0.10536052,0
100,100,0.1,50,1.2,90,0.25,250,13.51,12.22,13.5,0.59,10.0,0.07401925,0.10536052,0
100,100,0.1,50,1.2,90,0.3,250,13.82,12.05,13.81,0.59,10.0,0.0723589,0.10536052,0
100,100,0.1,50,1.2,90,0.35,250,14.13,11.88,14.1,0.59,10.0,0.21231423,0.10536052,0
100,100,0.1,50,1.2,90,0.4,250,14.42,11.73,14.4,0.59,10.0,0.13869626,0.10536052,0
100,100,0.1,50,1.2,90,0.45,250,14.73,11.59,14.7,0.59,10.0,0.20366599,0.10536052,0
100,100,0.1,50,1.2,90,0.5,250,15.03,11.47,15.01,0.59,10.0,0.1330672,0.10536052,0
100,100,0.1,50,1.2,90,0.55,250,15.35,11.36,15.33,0.59,10.0,0.13029316,0.10536052,0
100,100,0.1,50,1.2,90,0.6,250,15.69,11.26,15.65,0.59,10.0,0.25493945,0.10536052,0
100,100,0.1,50,1.3,90,0.2,250,13.77,12.86,13.76,0.59,10.0,0.07262164,0.10536052,0
100,100,0.1,50,1.3,90,0.25,250,14.06,12.63,14.04,0.59,10.0,0.14224751,0.10536052,0
100,100,0.1,50,1.3,90,0.3,250,14.32,12.39,14.3,0.59,10.0,0.1396648,0.10536052,0
100,100,0.1,50,1.3,90,0.35,250,14.59,12.16,14.56,0.59,10.0,0.20562029,0.10536052,0
100,100,0.1,50,1.3,90,0.4,250,14.86,11.96,14.84,0.59,10.0,0.1345895,0.10536052,0
100,100,0.1,50,1.3,90,0.45,250,15.16,11.79,15.12,0.59,10.0,0.26385224,0.10536052,0
100,100,0.1,50,1.3,90,0.5,250,15.45,11.64,15.42,0.59,10.0,0.19417476,0.10536052,0
100,100,0.1,50,1.3,90,0.55,250,15.76,11.51,15.73,0.59,10.0,0.19035533,0.10536052,0
100,100,0.1,50,1.3,90,0.6,250,16.1,11.4,16.05,0.59,10.0,0.31055901,0.10536052,0
100,100,0.1,50,1.4,90,0.2,250,14.37,13.35,14.36,0.59,10.0,0.06958942,0.10536052,0
100,100,0.1,50,1.4,90,0.25,250,14.59,13.02,14.57,0.59,10.0,0.13708019,0.10536052,0
100,100,0.1,50,1.4,90,0.3,250,14.8,12.7,14.78,0.59,10.0,0.13513514,0.10536052,0
100,100,0.1,50,1.4,90,0.35,250,15.03,12.42,15.0,0.59,10.0,0.1996008,0.10536052,0
100,100,0.1,50,1.4,90,0.4,250,15.29,12.18,15.25,0.59,10.0,0.26160889,0.10536052,0
100,100,0.1,50,1.4,90,0.45,250,15.56,11.98,15.52,0.59,10.0,0.25706941,0.10536052,0
100,100,0.1,50,1.4,90,0.5,250,15.84,11.81,15.81,0.59,10.0,0.18939394,0.10536052,0
100,100,0.1,50,1.4,90,0.55,250,16.16,11.66,16.12,0.59,10.0,0.24752475,0.10536052,0
100,100,0.1,50,1.4,90,0.6,250,16.49,11.53,16.44,0.59,10.0,0.30321407,0.10536052,0
100,100,0.1,50,1.5,90,0.2,250,14.95,13.83,14.94,0.59,10.0,0.06688963,0.10536052,0
100,100,0.1,50,1.5,90,0.25,250,15.1,13.4,15.08,0.59,10.0,0.13245033,0.10536052,0
100,100,0.1,50,1.5,90,0.3,250,15.26,13.0,15.23,0.59,10.0,0.1965924,0.10536052,0
100,100,0.1,50,1.5,90,0.35,250,15.45,12.67,15.42,0.59,10.0,0.19417476,0.10536052,0
100,100,0.1,50,1.5,90,0.4,250,15.68,12.39,15.65,0.59,10.0,0.19132653,0.10536052,0
100,100,0.1,50,1.5,90,0.45,250,15.93,12.16,15.91,0.59,10.0,0.12554928,0.10536052,0
100,100,0.1,50,1.5,90,0.5,250,16.22,11.96,16.19,0.59,10.0,0.18495684,0.10536052,0
100,100,0.1,50,1.5,90,0.55,250,16.54,11.79,16.49,0.59,10.0,0.30229746,0.10536052,0
100,100,0.1,50,1.5,90,0.6,250,16.88,11.64,16.8,0.59,10.0,0.47393365,0.10536052,0
100,100,0.1,50,1.6,90,0.2,250,15.51,14.29,15.5,0.59,10.0,0.06447453,0.10536052,0
100,100,0.1,50,1.6,90,0.25,250,15.59,13.76,15.57,0.59,10.0,0.12828736,0.10536052,0
100,100,0.1,50,1.6,90,0.3,250,15.7,13.29,15.67,0.59,10.0,0.1910828,0.10536052,0
100,100,0.1,50,1.6,90,0.35,250,15.86,12.91,15.83,0.59,10.0,0.18915511,0.10536052,0
100,100,0.1,50,1.6,90,0.4,250,16.07,12.59,16.04,0.59,10.0,0.18668326,0.10536052,0
100,100,0.1,50,1.6,90,0.45,250,16.3,12.33,16.28,0.59,10.0,0.12269939,0.10536052,0
100,100,0.1,50,1.6,90,0.5,250,16.59,12.1,16.55,0.59,10.0,0.2411091,0.10536052,0
100,100,0.1,50,1.6,90,0.55,250,16.9,11.92,16.84,0.59,10.0,0.35502959,0.10536052,0
100,100,0.1,50,1.6,90,0.6,250,17.25,11.75,17.16,0.59,10.0,0.52173913,0.10536052,0
100,100,0.1,50,1.7,90,0.2,250,16.06,14.73,16.05,0.59,10.0,0.0622665,0.10536052,0
100,100,0.1,50,1.7,90,0.25,250,16.06,14.1,16.04,0.59,10.0,0.124533,0.10536052,0
100,100,0.1,50,1.7,90,0.3,250,16.13,13.57,16.1,0.59,10.0,0.18598884,0.10536052,0
100,100,0.1,50,1.7,90,0.35,250,16.26,13.13,16.23,0.59,10.0,0.18450185,0.10536052,0
100,100,0.1,50,1.7,90,0.4,250,16.45,12.78,16.41,0.59,10.0,0.24316109,0.10536052,0
100,100,0.1,50,1.7,90,0.45,250,16.67,12.48,16.64,0.59,10.0,0.17996401,0.10536052,0
100,100,0.1,50,1.7,90,0.5,250,16.94,12.24,16.9,0.59,10.0,0.23612751,0.10536052,0
100,100,0.1,50,1.7,90,0.55,250,17.25,12.03,17.19,0.59,10.0,0.34782609,0.10536052,0
100,100,0.1,50,1.7,90,0.6,250,17.61,11.86,17.5,0.6,10.0,0.62464509,0.10536052,0
100,100,0.1,50,1.8,90,0.2,250,16.6,15.17,16.59,0.59,10.0,0.06024096,0.10536052,0
100,100,0.1,50,1.8,90,0.25,250,16.52,14.43,16.5,0.59,10.0,0.12106538,0.10536052,0
100,100,0.1,50,1.8,90,0.3,250,16.55,13.83,16.52,0.59,10.0,0.18126888,0.10536052,0
100,100,0.1,50,1.8,90,0.35,250,16.64,13.35,16.61,0.59,10.0,0.18028846,0.10536052,0
100,100,0.1,50,1.8,90,0.4,250,16.82,12.96,16.77,0.59,10.0,0.29726516,0.10536052,0
100,100,0.1,50,1.8,90,0.45,250,17.02,12.63,16.98,0.59,10.0,0.23501763,0.10536052,0
100,100,0.1,50,1.8,90,0.5,250,17.28,12.37,17.24,0.59,10.0,0.23148148,0.10536052,0
100,100,0.1,50,1.8,90,0.55,250,17.58,12.14,17.52,0.59,10.0,0.34129693,0.10536052,0
100,100,0.1,50,1.8,90,0.6,250,17.95,11.95,17.83,0.6,10.0,0.66852368,0.10536052,0
100,100,0.1,50,1.9,90,0.2,250,17.12,15.58,17.11,0.59,10.0,0.05841121,0.10536052,0
100,100,0.1,50,1.9,90,0.25,250,16.98,14.75,16.96,0.59,10.0,0.11778563,0.10536052,0
100,100,0.1,50,1.9,90,0.3,250,16.95,14.08,16.92,0.59,10.0,0.17699115,0.10536052,0
100,100,0.1,50,1.9,90,0.35,250,17.01,13.55,16.98,0.59,10.0,0.17636684,0.10536052,0
100,100,0.1,50,1.9,90,0.4,250,17.16,13.12,17.12,0.59,10.0,0.23310023,0.10536052,0
100,100,0.1,50,1.9,90,0.45,250,17.35,12.78,17.32,0.59,10.0,0.17291066,0.10536052,0
100,100,0.1,50,1.9,90,0.5,250,17.61,12.49,17.56,0.59,10.0,0.28392959,0.10536052,0
100,100,0.1,50,1.9,90,0.55,250,17.93,12.25,17.84,0.59,10.0,0.50195204,0.10536052,0
100,100,0.1,50,1.9,90,0.6,250,18.28,12.04,18.15,0.6,10.0,0.71115974,0.10536052,0
100,100,0.1,50,2.0,90,0.2,250,17.64,15.99,17.62,0.59,10.0,0.11337868,0.10536052,0
100,100,0.1,50,2.0,90,0.25,250,17.42,15.06,17.4,0.59,10.0,0.11481056,0.10536052,0
100,100,0.1,50,2.0,90,0.3,250,17.34,14.33,17.31,0.59,10.0,0.17301038,0.10536052,0
100,100,0.1,50,2.0,90,0.35,250,17.38,13.75,17.34,0.59,10.0,0.2301496,0.10536052,0
100,100,0.1,50,2.0,90,0.4,250,17.5,13.29,17.46,0.59,10.0,0.22857143,0.10536052,0
100,100,0.1,50,2.0,90,0.45,250,17.69,12.91,17.64,0.59,10.0,0.28264556,0.10536052,0
100,100,0.1,50,2.0,90,0.5,250,17.94,12.61,17.88,0.59,10.0,0.33444816,0.10536052,0
100,100,0.1,50,2.0,90,0.55,250,18.26,12.35,18.15,0.6,10.0,0.60240964,0.10536052,0
100,100,0.1,50,2.0,90,0.6,250,18.6,12.13,18.45,0.6,10.0,0.80645161,0.10536052,0
100,100,0.1,50,2.1,90,0.2,250,18.14,16.39,18.13,0.59,10.0,0.05512679,0.10536052,0
100,100,0.1,50,2.1,90,0.25,250,17.85,15.36,17.83,0.59,10.0,0.11204482,0.10536052,0
100,100,0.1,50,2.1,90,0.3,250,17.73,14.56,17.7,0.59,10.0,0.16920474,0.10536052,0
100,100,0.1,50,2.1,90,0.35,250,17.73,13.94,17.69,0.59,10.0,0.22560632,0.10536052,0
100,100,0.1,50,2.1,90,0.4,250,17.82,13.44,17.79,0.59,10.0,0.16835017,0.10536052,0
100,100,0.1,50,2.1,90,0.45,250,18.01,13.04,17.96,0.59,10.0,0.27762354,0.10536052,0
100,100,0.1,50,2.1,90,0.5,250,18.25,12.72,18.19,0.59,10.0,0.32876712,0.10536052,0
100,100,0.1,50,2.1,90,0.55,250,18.59,12.44,18.45,0.6,10.0,0.75309306,0.10536052,0
100,100,0.1,50,2.1,90,0.6,250,18.91,12.22,18.76,0.6,10.0,0.79323109,0.10536052,0
100,100,0.1,50,2.2,90,0.2,250,18.63,16.78,18.62,0.59,10.0,0.05367687,0.10536052,0
100,100,0.1,50,2.2,90,0.25,250,18.26,15.66,18.25,0.59,10.0,0.05476451,0.10536052,0
100,100,0.1,50,2.2,90,0.3,250,18.11,14.79,18.07,0.59,10.0,0.22087245,0.10536052,0
100,100,0.1,50,2.2,90,0.35,250,18.08,14.12,18.04,0.59,10.0,0.22123894,0.10536052,0
100,100,0.1,50,2.2,90,0.4,250,18.15,13.59,18.11,0.59,10.0,0.22038567,0.10536052,0
100,100,0.1,50,2.2,90,0.45,250,18.33,13.17,18.27,0.59,10.0,0.32733224,0.10536052,0
100,100,0.1,50,2.2,90,0.5,250,18.56,12.82,18.49,0.59,10.0,0.37715517,0.10536052,0
100,100,0.1,50,2.2,90,0.55,250,18.89,12.54,18.75,0.6,10.0,0.74113287,0.10536052,0
100,100,0.1,50,2.2,90,0.6,250,19.23,12.29,19.05,0.6,10.0,0.93603744,0.10536052,0
100,100,0.1,50,2.3,90,0.2,250,19.12,17.15,19.1,0.59,10.0,0.10460251,0.10536052,0
100,100,0.1,50,2.3,90,0.25,250,18.68,15.94,18.66,0.59,10.0,0.10706638,0.10536052,0
100,100,0.1,50,2.3,90,0.3,250,18.47,15.01,18.43,0.59,10.0,0.21656741,0.10536052,0
100,100,0.1,50,2.3,90,0.35,250,18.42,14.3,18.37,0.59,10.0,0.27144408,0.10536052,0
100,100,0.1,50,2.3,90,0.4,250,18.46,13.74,18.43,0.59,10.0,0.16251354,0.10536052,0
100,100,0.1,50,2.3,90,0.45,250,18.63,13.29,18.57,0.59,10.0,0.32206119,0.10536052,0
100,100,0.1,50,2.3,90,0.5,250,18.87,12.92,18.78,0.59,10.0,0.47694754,0.10536052,0
100,100,0.1,50,2.3,90,0.55,250,19.19,12.62,19.04,0.6,10.0,0.78165711,0.10536052,0
100,100,0.1,50,2.3,90,0.6,250,19.52,12.37,19.33,0.6,10.0,0.97336066,0.10536052,0
100,100,0.1,50,2.4,90,0.2,250,19.6,17.52,19.58,0.59,10.0,0.10204082,0.10536052,0
100,100,0.1,50,2.4,90,0.25,250,19.08,16.22,19.07,0.59,10.0,0.0524109,0.10536052,0
100,100,0.1,50,2.4,90,0.3,250,18.83,15.22,18.79,0.59,10.0,0.21242698,0.10536052,0
100,100,0.1,50,2.4,90,0.35,250,18.75,14.47,18.7,0.59,10.0,0.26666667,0.10536052,0
100,100,0.1,50,2.4,90,0.4,250,18.77,13.88,18.73,0.59,10.0,0.21310602,0.10536052,0
100,100,0.1,50,2.4,90,0.45,250,18.93,13.4,18.86,0.59,10.0,0.36978341,0.10536052,0
100,100,0.1,50,2.4,90,0.5,250,19.17,13.02,19.06,0.59,10.0,0.57381325,0.10536052,0
100,100,0.1,50,2.4,90,0.55,250,19.48,12.71,19.31,0.6,10.0,0.87268994,0.10536052,0
100,100,0.1,50,2.4,90,0.6,250,19.81,12.44,19.61,0.6,10.0,1.00959112,0.10536052,0
100,100,0.1,50,2.5,90,0.2,250,20.07,17.88,20.05,0.59,10.0,0.09965122,0.10536052,0
100,100,0.1,50,2.5,90,0.25,250,19.48,16.48,19.46,0.59,10.0,0.1026694,0.10536052,0
100,100,0.1,50,2.5,90,0.3,250,19.18,15.43,19.14,0.59,10.0,0.20855057,0.10536052,0
100,100,0.1,50,2.5,90,0.35,250,19.07,14.63,19.02,0.59,10.0,0.26219192,0.10536052,0
100,100,0.1,50,2.5,90,0.4,250,19.08,14.01,19.03,0.59,10.0,0.26205451,0.10536052,0
100,100,0.1,50,2.5,90,0.45,250,19.22,13.52,19.15,0.59,10.0,0.36420395,0.10536052,0
100,100,0.1,50,2.5,90,0.5,250,19.45,13.12,19.34,0.59,10.0,0.5655527,0.10536052,0
100,100,0.1,50,2.5,90,0.55,250,19.76,12.78,19.59,0.6,10.0,0.86032389,0.10536052,0
100,100,0.1,50,2.5,90,0.6,250,20.09,12.51,19.88,0.6,10.0,1.04529617,0.10536052,0
100,100,0.1,50,2.6,90,0.2,250,20.53,18.24,20.51,0.59,10.0,0.09741841,0.10536052,0
100,100,0.1,50,2.6,90,0.25,250,19.88,16.75,19.85,0.59,10.0,0.15090543,0.10536052,0
100,100,0.1,50,2.6,90,0.3,250,19.52,15.63,19.49,0.59,10.0,0.15368852,0.10536052,0
100,100,0.1,50,2.6,90,0.35,250,19.38,14.79,19.33,0.59,10.0,0.25799794,0.10536052,0
100,100,0.1,50,2.6,90,0.4,250,19.37,14.14,19.33,0.59,10.0,0.2065049,0.10536052,0
100,100,0.1,50,2.6,90,0.45,250,19.51,13.62,19.43,0.59,10.0,0.41004613,0.10536052,0
100,100,0.1,50,2.6,90,0.5,250,19.74,13.21,19.61,0.6,10.0,0.6585613,0.10536052,0
100,100,0.1,50,2.6,90,0.55,250,20.04,12.86,19.85,0.6,10.0,0.94810379,0.10536052,0
100,100,0.1,50,2.6,90,0.6,250,20.38,12.57,20.14,0.6,10.0,1.17762512,0.10536052,0
100,100,0.1,50,2.7,90,0.2,250,20.98,18.58,20.96,0.59,10.0,0.09532888,0.10536052,0
100,100,0.1,50,2.7,90,0.25,250,20.26,17.0,20.23,0.59,10.0,0.14807502,0.10536052,0
100,100,0.1,50,2.7,90,0.3,250,19.86,15.83,19.82,0.59,10.0,0.20140987,0.10536052,0
100,100,0.1,50,2.7,90,0.35,250,19.69,14.95,19.64,0.59,10.0,0.25393601,0.10536052,0
100,100,0.1,50,2.7,90,0.4,250,19.67,14.27,19.61,0.59,10.0,0.30503305,0.10536052,0
100,100,0.1,50,2.7,90,0.45,250,19.78,13.73,19.7,0.59,10.0,0.40444894,0.10536052,0
100,100,0.1,50,2.7,90,0.5,250,20.02,13.29,19.88,0.6,10.0,0.6993007,0.10536052,0
100,100,0.1,50,2.7,90,0.55,250,20.32,12.94,20.11,0.6,10.0,1.03346457,0.10536052,0
100,100,0.1,50,2.7,90,0.6,250,20.68,12.64,20.4,0.61,10.0,1.35396518,0.10536052,0
100,100,0.1,50,2.8,90,0.2,250,21.43,18.92,21.41,0.59,10.0,0.09332711,0.10536052,0
100,100,0.1,50,2.8,90,0.25,250,20.64,17.25,20.61,0.59,10.0,0.14534884,0.10536052,0
100,100,0.1,50,2.8,90,0.3,250,20.2,16.02,20.15,0.59,10.0,0.24752475,0.10536052,0
100,100,0.1,50,2.8,90,0.35,250,19.99,15.1,19.94,0.59,10.0,0.25012506,0.10536052,0
100,100,0.1,50,2.8,90,0.4,250,19.96,14.39,19.89,0.59,10.0,0.3507014,0.10536052,0
100,100,0.1,50,2.8,90,0.45,250,20.06,13.83,19.97,0.59,10.0,0.44865404,0.10536052,0
100,100,0.1,50,2.8,90,0.5,250,20.3,13.38,20.14,0.6,10.0,0.78817734,0.10536052,0
100,100,0.1,50,2.8,90,0.55,250,20.58,13.01,20.37,0.6,10.0,1.02040816,0.10536052,0
100,100,0.1,50,2.8,90,0.6,250,20.94,12.7,20.65,0.61,10.0,1.38490926,0.10536052,0
100,100,0.1,50,2.9,90,0.2,250,21.87,19.26,21.85,0.59,10.0,0.09144947,0.10536052,0
100,100,0.1,50,2.9,90,0.25,250,21.01,17.5,20.98,0.59,10.0,0.14278915,0.10536052,0
100,100,0.1,50,2.9,90,0.3,250,20.52,16.21,20.48,0.59,10.0,0.19493177,0.10536052,0
100,100,0.1,50,2.9,90,0.35,250,20.28,15.24,20.23,0.59,10.0,0.24654832,0.10536052,0
100,100,0.1,50,2.9,90,0.4,250,20.24,14.5,20.17,0.59,10.0,0.3458498,0.10536052,0
100,100,0.1,50,2.9,90,0.45,250,20.34,13.92,20.23,0.59,10.0,0.54080629,0.10536052,0
